store_id,product_id,quantity,source,extraction_date
1,103,13,data lake,2025-04-18 21:40:55
1,104,25,data lake,2025-04-18 21:40:55
1,105,7,data lake,2025-04-18 21:40:55
1,106,30,data lake,2025-04-18 21:40:55
1,107,20,data lake,2025-04-18 21:40:55
1,108,15,data lake,2025-04-18 21:40:55
1,109,30,data lake,2025-04-18 21:40:55
1,110,1,data lake,2025-04-18 21:40:55
1,111,11,data lake,2025-04-18 21:40:55
1,112,17,data lake,2025-04-18 21:40:55
1,113,24,data lake,2025-04-18 21:40:55
1,114,3,data lake,2025-04-18 21:40:55
1,115,10,data lake,2025-04-18 21:40:55
1,116,24,data lake,2025-04-18 21:40:55
1,117,15,data lake,2025-04-18 21:40:55
1,118,12,data lake,2025-04-18 21:40:55
1,119,17,data lake,2025-04-18 21:40:55
1,120,23,data lake,2025-04-18 21:40:55
1,121,19,data lake,2025-04-18 21:40:55
1,122,22,data lake,2025-04-18 21:40:55
1,123,8,data lake,2025-04-18 21:40:55
1,124,23,data lake,2025-04-18 21:40:55
1,125,22,data lake,2025-04-18 21:40:55
1,126,28,data lake,2025-04-18 21:40:55
1,127,12,data lake,2025-04-18 21:40:55
1,128,11,data lake,2025-04-18 21:40:55
1,129,21,data lake,2025-04-18 21:40:55
1,130,22,data lake,2025-04-18 21:40:55
1,131,20,data lake,2025-04-18 21:40:55
1,132,1,data lake,2025-04-18 21:40:55
1,133,9,data lake,2025-04-18 21:40:55
1,134,26,data lake,2025-04-18 21:40:55
1,135,15,data lake,2025-04-18 21:40:55
1,136,12,data lake,2025-04-18 21:40:55
1,137,12,data lake,2025-04-18 21:40:55
1,138,6,data lake,2025-04-18 21:40:55
1,139,17,data lake,2025-04-18 21:40:55
1,140,3,data lake,2025-04-18 21:40:55
1,141,21,data lake,2025-04-18 21:40:55
1,142,22,data lake,2025-04-18 21:40:55
1,143,19,data lake,2025-04-18 21:40:55
1,144,7,data lake,2025-04-18 21:40:55
1,145,5,data lake,2025-04-18 21:40:55
1,146,6,data lake,2025-04-18 21:40:55
1,147,8,data lake,2025-04-18 21:40:55
1,148,6,data lake,2025-04-18 21:40:55
1,149,1,data lake,2025-04-18 21:40:55
1,150,22,data lake,2025-04-18 21:40:55
1,151,24,data lake,2025-04-18 21:40:55
1,152,12,data lake,2025-04-18 21:40:55
1,153,25,data lake,2025-04-18 21:40:55
1,154,13,data lake,2025-04-18 21:40:55
1,155,8,data lake,2025-04-18 21:40:55
1,156,13,data lake,2025-04-18 21:40:55
1,157,25,data lake,2025-04-18 21:40:55
1,158,11,data lake,2025-04-18 21:40:55
1,159,18,data lake,2025-04-18 21:40:55
1,160,0,data lake,2025-04-18 21:40:55
1,161,17,data lake,2025-04-18 21:40:55
1,162,14,data lake,2025-04-18 21:40:55
1,163,0,data lake,2025-04-18 21:40:55
1,164,15,data lake,2025-04-18 21:40:55
1,165,16,data lake,2025-04-18 21:40:55
1,166,23,data lake,2025-04-18 21:40:55
1,167,28,data lake,2025-04-18 21:40:55
1,168,0,data lake,2025-04-18 21:40:55
1,169,25,data lake,2025-04-18 21:40:55
1,170,14,data lake,2025-04-18 21:40:55
1,171,3,data lake,2025-04-18 21:40:55
1,172,3,data lake,2025-04-18 21:40:55
1,173,2,data lake,2025-04-18 21:40:55
1,174,26,data lake,2025-04-18 21:40:55
1,175,2,data lake,2025-04-18 21:40:55
1,176,11,data lake,2025-04-18 21:40:55
1,177,19,data lake,2025-04-18 21:40:55
1,178,23,data lake,2025-04-18 21:40:55
1,179,16,data lake,2025-04-18 21:40:55
1,180,5,data lake,2025-04-18 21:40:55
1,181,19,data lake,2025-04-18 21:40:55
1,182,28,data lake,2025-04-18 21:40:55
1,183,11,data lake,2025-04-18 21:40:55
1,184,4,data lake,2025-04-18 21:40:55
1,185,3,data lake,2025-04-18 21:40:55
1,186,1,data lake,2025-04-18 21:40:55
1,187,16,data lake,2025-04-18 21:40:55
1,188,30,data lake,2025-04-18 21:40:55
1,189,6,data lake,2025-04-18 21:40:55
1,190,21,data lake,2025-04-18 21:40:55
1,191,21,data lake,2025-04-18 21:40:55
1,192,20,data lake,2025-04-18 21:40:55
1,193,30,data lake,2025-04-18 21:40:55
1,194,24,data lake,2025-04-18 21:40:55
1,195,1,data lake,2025-04-18 21:40:55
1,196,26,data lake,2025-04-18 21:40:55
1,197,22,data lake,2025-04-18 21:40:55
1,198,1,data lake,2025-04-18 21:40:55
1,199,2,data lake,2025-04-18 21:40:55
1,200,27,data lake,2025-04-18 21:40:55
1,201,16,data lake,2025-04-18 21:40:55
1,202,5,data lake,2025-04-18 21:40:55
1,203,4,data lake,2025-04-18 21:40:55
1,204,23,data lake,2025-04-18 21:40:55
1,205,9,data lake,2025-04-18 21:40:55
1,206,10,data lake,2025-04-18 21:40:55
1,207,27,data lake,2025-04-18 21:40:55
1,208,13,data lake,2025-04-18 21:40:55
1,209,22,data lake,2025-04-18 21:40:55
1,210,25,data lake,2025-04-18 21:40:55
1,211,13,data lake,2025-04-18 21:40:55
1,212,17,data lake,2025-04-18 21:40:55
1,213,14,data lake,2025-04-18 21:40:55
1,214,4,data lake,2025-04-18 21:40:55
1,215,1,data lake,2025-04-18 21:40:55
1,216,11,data lake,2025-04-18 21:40:55
1,217,11,data lake,2025-04-18 21:40:55
1,218,27,data lake,2025-04-18 21:40:55
1,219,30,data lake,2025-04-18 21:40:55
1,220,4,data lake,2025-04-18 21:40:55
1,221,7,data lake,2025-04-18 21:40:55
1,222,12,data lake,2025-04-18 21:40:55
1,223,3,data lake,2025-04-18 21:40:55
1,224,16,data lake,2025-04-18 21:40:55
1,225,24,data lake,2025-04-18 21:40:55
1,226,18,data lake,2025-04-18 21:40:55
1,227,19,data lake,2025-04-18 21:40:55
1,228,22,data lake,2025-04-18 21:40:55
1,229,27,data lake,2025-04-18 21:40:55
1,230,7,data lake,2025-04-18 21:40:55
1,231,25,data lake,2025-04-18 21:40:55
1,232,5,data lake,2025-04-18 21:40:55
1,233,5,data lake,2025-04-18 21:40:55
1,234,13,data lake,2025-04-18 21:40:55
1,235,7,data lake,2025-04-18 21:40:55
1,236,18,data lake,2025-04-18 21:40:55
1,237,26,data lake,2025-04-18 21:40:55
1,238,20,data lake,2025-04-18 21:40:55
1,239,28,data lake,2025-04-18 21:40:55
1,240,17,data lake,2025-04-18 21:40:55
1,241,17,data lake,2025-04-18 21:40:55
1,242,10,data lake,2025-04-18 21:40:55
1,243,11,data lake,2025-04-18 21:40:55
1,244,10,data lake,2025-04-18 21:40:55
1,245,3,data lake,2025-04-18 21:40:55
1,246,0,data lake,2025-04-18 21:40:55
1,247,15,data lake,2025-04-18 21:40:55
1,248,14,data lake,2025-04-18 21:40:55
1,249,27,data lake,2025-04-18 21:40:55
1,250,3,data lake,2025-04-18 21:40:55
1,251,2,data lake,2025-04-18 21:40:55
1,252,28,data lake,2025-04-18 21:40:55
1,253,16,data lake,2025-04-18 21:40:55
1,254,24,data lake,2025-04-18 21:40:55
1,255,13,data lake,2025-04-18 21:40:55
1,256,20,data lake,2025-04-18 21:40:55
1,257,17,data lake,2025-04-18 21:40:55
1,258,25,data lake,2025-04-18 21:40:55
1,259,10,data lake,2025-04-18 21:40:55
1,260,20,data lake,2025-04-18 21:40:55
1,261,3,data lake,2025-04-18 21:40:55
1,262,6,data lake,2025-04-18 21:40:55
1,263,21,data lake,2025-04-18 21:40:55
1,264,16,data lake,2025-04-18 21:40:55
1,265,28,data lake,2025-04-18 21:40:55
1,266,1,data lake,2025-04-18 21:40:55
1,267,27,data lake,2025-04-18 21:40:55
1,268,23,data lake,2025-04-18 21:40:55
1,269,22,data lake,2025-04-18 21:40:55
1,270,16,data lake,2025-04-18 21:40:55
1,271,6,data lake,2025-04-18 21:40:55
1,272,14,data lake,2025-04-18 21:40:55
1,273,20,data lake,2025-04-18 21:40:55
1,274,19,data lake,2025-04-18 21:40:55
1,275,28,data lake,2025-04-18 21:40:55
1,276,7,data lake,2025-04-18 21:40:55
1,277,13,data lake,2025-04-18 21:40:55
1,278,17,data lake,2025-04-18 21:40:55
1,279,17,data lake,2025-04-18 21:40:55
1,280,23,data lake,2025-04-18 21:40:55
1,281,11,data lake,2025-04-18 21:40:55
1,282,6,data lake,2025-04-18 21:40:55
1,283,10,data lake,2025-04-18 21:40:55
1,284,27,data lake,2025-04-18 21:40:55
1,285,20,data lake,2025-04-18 21:40:55
1,286,28,data lake,2025-04-18 21:40:55
1,287,2,data lake,2025-04-18 21:40:55
1,288,9,data lake,2025-04-18 21:40:55
1,289,2,data lake,2025-04-18 21:40:55
1,290,8,data lake,2025-04-18 21:40:55
1,291,9,data lake,2025-04-18 21:40:55
1,292,30,data lake,2025-04-18 21:40:55
1,293,18,data lake,2025-04-18 21:40:55
1,294,3,data lake,2025-04-18 21:40:55
1,295,24,data lake,2025-04-18 21:40:55
1,296,9,data lake,2025-04-18 21:40:55
1,297,22,data lake,2025-04-18 21:40:55
1,298,26,data lake,2025-04-18 21:40:55
1,299,18,data lake,2025-04-18 21:40:55
1,300,7,data lake,2025-04-18 21:40:55
1,301,10,data lake,2025-04-18 21:40:55
1,302,0,data lake,2025-04-18 21:40:55
1,303,12,data lake,2025-04-18 21:40:55
1,304,15,data lake,2025-04-18 21:40:55
1,305,23,data lake,2025-04-18 21:40:55
1,306,21,data lake,2025-04-18 21:40:55
1,307,17,data lake,2025-04-18 21:40:55
1,308,23,data lake,2025-04-18 21:40:55
1,309,7,data lake,2025-04-18 21:40:55
1,310,18,data lake,2025-04-18 21:40:55
1,311,20,data lake,2025-04-18 21:40:55
1,312,23,data lake,2025-04-18 21:40:55
1,313,14,data lake,2025-04-18 21:40:55
2,1,14,data lake,2025-04-18 21:40:55
2,2,16,data lake,2025-04-18 21:40:55
2,3,28,data lake,2025-04-18 21:40:55
2,4,2,data lake,2025-04-18 21:40:55
2,5,1,data lake,2025-04-18 21:40:55
2,6,11,data lake,2025-04-18 21:40:55
2,7,8,data lake,2025-04-18 21:40:55
2,8,1,data lake,2025-04-18 21:40:55
2,9,17,data lake,2025-04-18 21:40:55
2,10,13,data lake,2025-04-18 21:40:55
2,11,21,data lake,2025-04-18 21:40:55
2,12,2,data lake,2025-04-18 21:40:55
2,13,1,data lake,2025-04-18 21:40:55
2,14,18,data lake,2025-04-18 21:40:55
2,15,6,data lake,2025-04-18 21:40:55
2,16,20,data lake,2025-04-18 21:40:55
2,17,3,data lake,2025-04-18 21:40:55
2,18,13,data lake,2025-04-18 21:40:55
2,19,15,data lake,2025-04-18 21:40:55
2,20,20,data lake,2025-04-18 21:40:55
2,21,16,data lake,2025-04-18 21:40:55
2,22,0,data lake,2025-04-18 21:40:55
2,23,12,data lake,2025-04-18 21:40:55
2,24,16,data lake,2025-04-18 21:40:55
2,25,18,data lake,2025-04-18 21:40:55
2,26,2,data lake,2025-04-18 21:40:55
2,27,10,data lake,2025-04-18 21:40:55
2,28,25,data lake,2025-04-18 21:40:55
2,29,29,data lake,2025-04-18 21:40:55
2,30,17,data lake,2025-04-18 21:40:55
2,31,10,data lake,2025-04-18 21:40:55
2,32,13,data lake,2025-04-18 21:40:55
2,33,8,data lake,2025-04-18 21:40:55
2,34,24,data lake,2025-04-18 21:40:55
2,35,25,data lake,2025-04-18 21:40:55
2,36,15,data lake,2025-04-18 21:40:55
2,37,5,data lake,2025-04-18 21:40:55
2,38,18,data lake,2025-04-18 21:40:55
2,39,28,data lake,2025-04-18 21:40:55
2,40,15,data lake,2025-04-18 21:40:55
2,41,6,data lake,2025-04-18 21:40:55
2,42,16,data lake,2025-04-18 21:40:55
2,43,2,data lake,2025-04-18 21:40:55
2,44,24,data lake,2025-04-18 21:40:55
2,45,13,data lake,2025-04-18 21:40:55
2,46,18,data lake,2025-04-18 21:40:55
2,47,0,data lake,2025-04-18 21:40:55
2,48,20,data lake,2025-04-18 21:40:55
2,49,4,data lake,2025-04-18 21:40:55
2,50,7,data lake,2025-04-18 21:40:55
2,51,8,data lake,2025-04-18 21:40:55
2,52,23,data lake,2025-04-18 21:40:55
2,53,19,data lake,2025-04-18 21:40:55
2,54,6,data lake,2025-04-18 21:40:55
2,55,5,data lake,2025-04-18 21:40:55
2,56,20,data lake,2025-04-18 21:40:55
2,57,27,data lake,2025-04-18 21:40:55
2,58,15,data lake,2025-04-18 21:40:55
2,59,17,data lake,2025-04-18 21:40:55
2,60,1,data lake,2025-04-18 21:40:55
2,61,20,data lake,2025-04-18 21:40:55
2,62,4,data lake,2025-04-18 21:40:55
2,63,5,data lake,2025-04-18 21:40:55
2,64,30,data lake,2025-04-18 21:40:55
2,65,16,data lake,2025-04-18 21:40:55
2,66,22,data lake,2025-04-18 21:40:55
2,67,8,data lake,2025-04-18 21:40:55
2,68,23,data lake,2025-04-18 21:40:55
2,69,22,data lake,2025-04-18 21:40:55
2,70,6,data lake,2025-04-18 21:40:55
2,71,30,data lake,2025-04-18 21:40:55
2,72,1,data lake,2025-04-18 21:40:55
2,73,20,data lake,2025-04-18 21:40:55
2,74,23,data lake,2025-04-18 21:40:55
2,75,11,data lake,2025-04-18 21:40:55
2,76,20,data lake,2025-04-18 21:40:55
2,77,25,data lake,2025-04-18 21:40:55
2,78,4,data lake,2025-04-18 21:40:55
2,79,29,data lake,2025-04-18 21:40:55
2,80,27,data lake,2025-04-18 21:40:55
2,81,19,data lake,2025-04-18 21:40:55
2,82,4,data lake,2025-04-18 21:40:55
2,83,21,data lake,2025-04-18 21:40:55
2,84,22,data lake,2025-04-18 21:40:55
2,85,6,data lake,2025-04-18 21:40:55
2,86,24,data lake,2025-04-18 21:40:55
2,87,14,data lake,2025-04-18 21:40:55
2,88,8,data lake,2025-04-18 21:40:55
2,89,8,data lake,2025-04-18 21:40:55
2,90,26,data lake,2025-04-18 21:40:55
2,91,0,data lake,2025-04-18 21:40:55
2,92,22,data lake,2025-04-18 21:40:55
2,93,22,data lake,2025-04-18 21:40:55
2,94,2,data lake,2025-04-18 21:40:55
2,95,10,data lake,2025-04-18 21:40:55
2,96,22,data lake,2025-04-18 21:40:55
2,97,15,data lake,2025-04-18 21:40:55
2,98,14,data lake,2025-04-18 21:40:55
2,99,24,data lake,2025-04-18 21:40:55
2,100,12,data lake,2025-04-18 21:40:55
2,101,4,data lake,2025-04-18 21:40:55
2,102,12,data lake,2025-04-18 21:40:55
2,103,1,data lake,2025-04-18 21:40:55
2,104,26,data lake,2025-04-18 21:40:55
2,105,3,data lake,2025-04-18 21:40:55
2,106,7,data lake,2025-04-18 21:40:55
2,107,29,data lake,2025-04-18 21:40:55
2,108,29,data lake,2025-04-18 21:40:55
2,109,25,data lake,2025-04-18 21:40:55
2,110,7,data lake,2025-04-18 21:40:55
2,111,6,data lake,2025-04-18 21:40:55
2,112,1,data lake,2025-04-18 21:40:55
2,113,7,data lake,2025-04-18 21:40:55
2,114,12,data lake,2025-04-18 21:40:55
2,115,19,data lake,2025-04-18 21:40:55
2,116,17,data lake,2025-04-18 21:40:55
2,117,18,data lake,2025-04-18 21:40:55
2,118,25,data lake,2025-04-18 21:40:55
2,119,23,data lake,2025-04-18 21:40:55
2,120,16,data lake,2025-04-18 21:40:55
2,121,3,data lake,2025-04-18 21:40:55
2,122,11,data lake,2025-04-18 21:40:55
2,123,18,data lake,2025-04-18 21:40:55
2,124,4,data lake,2025-04-18 21:40:55
2,125,10,data lake,2025-04-18 21:40:55
2,126,13,data lake,2025-04-18 21:40:55
2,127,12,data lake,2025-04-18 21:40:55
2,128,28,data lake,2025-04-18 21:40:55
2,129,21,data lake,2025-04-18 21:40:55
2,130,17,data lake,2025-04-18 21:40:55
2,131,9,data lake,2025-04-18 21:40:55
2,132,6,data lake,2025-04-18 21:40:55
2,133,28,data lake,2025-04-18 21:40:55
2,134,13,data lake,2025-04-18 21:40:55
2,135,30,data lake,2025-04-18 21:40:55
2,136,8,data lake,2025-04-18 21:40:55
2,137,1,data lake,2025-04-18 21:40:55
2,138,16,data lake,2025-04-18 21:40:55
2,139,24,data lake,2025-04-18 21:40:55
2,140,13,data lake,2025-04-18 21:40:55
2,141,28,data lake,2025-04-18 21:40:55
2,142,24,data lake,2025-04-18 21:40:55
2,143,12,data lake,2025-04-18 21:40:55
2,144,4,data lake,2025-04-18 21:40:55
2,145,23,data lake,2025-04-18 21:40:55
2,146,3,data lake,2025-04-18 21:40:55
2,147,13,data lake,2025-04-18 21:40:55
2,148,27,data lake,2025-04-18 21:40:55
2,149,22,data lake,2025-04-18 21:40:55
2,150,7,data lake,2025-04-18 21:40:55
2,151,2,data lake,2025-04-18 21:40:55
2,152,21,data lake,2025-04-18 21:40:55
2,153,21,data lake,2025-04-18 21:40:55
2,154,9,data lake,2025-04-18 21:40:55
2,155,21,data lake,2025-04-18 21:40:55
2,156,8,data lake,2025-04-18 21:40:55
2,157,28,data lake,2025-04-18 21:40:55
2,158,0,data lake,2025-04-18 21:40:55
2,159,30,data lake,2025-04-18 21:40:55
2,160,4,data lake,2025-04-18 21:40:55
2,161,9,data lake,2025-04-18 21:40:55
2,162,18,data lake,2025-04-18 21:40:55
2,163,30,data lake,2025-04-18 21:40:55
2,164,9,data lake,2025-04-18 21:40:55
2,165,6,data lake,2025-04-18 21:40:55
2,166,27,data lake,2025-04-18 21:40:55
2,167,1,data lake,2025-04-18 21:40:55
2,168,29,data lake,2025-04-18 21:40:55
2,169,1,data lake,2025-04-18 21:40:55
2,170,2,data lake,2025-04-18 21:40:55
2,171,28,data lake,2025-04-18 21:40:55
2,172,16,data lake,2025-04-18 21:40:55
2,173,17,data lake,2025-04-18 21:40:55
2,174,8,data lake,2025-04-18 21:40:55
2,175,0,data lake,2025-04-18 21:40:55
2,176,26,data lake,2025-04-18 21:40:55
2,177,9,data lake,2025-04-18 21:40:55
2,178,1,data lake,2025-04-18 21:40:55
2,179,16,data lake,2025-04-18 21:40:55
2,180,3,data lake,2025-04-18 21:40:55
2,181,29,data lake,2025-04-18 21:40:55
2,182,21,data lake,2025-04-18 21:40:55
2,183,26,data lake,2025-04-18 21:40:55
2,184,0,data lake,2025-04-18 21:40:55
2,185,4,data lake,2025-04-18 21:40:55
2,186,16,data lake,2025-04-18 21:40:55
2,187,10,data lake,2025-04-18 21:40:55
2,188,27,data lake,2025-04-18 21:40:55
2,189,13,data lake,2025-04-18 21:40:55
2,190,18,data lake,2025-04-18 21:40:55
2,191,15,data lake,2025-04-18 21:40:55
2,192,0,data lake,2025-04-18 21:40:55
2,193,21,data lake,2025-04-18 21:40:55
2,194,15,data lake,2025-04-18 21:40:55
2,195,19,data lake,2025-04-18 21:40:55
2,196,28,data lake,2025-04-18 21:40:55
2,197,10,data lake,2025-04-18 21:40:55
2,198,0,data lake,2025-04-18 21:40:55
2,199,13,data lake,2025-04-18 21:40:55
2,200,11,data lake,2025-04-18 21:40:55
2,201,24,data lake,2025-04-18 21:40:55
2,202,1,data lake,2025-04-18 21:40:55
2,203,7,data lake,2025-04-18 21:40:55
2,204,25,data lake,2025-04-18 21:40:55
2,205,13,data lake,2025-04-18 21:40:55
2,206,9,data lake,2025-04-18 21:40:55
2,207,8,data lake,2025-04-18 21:40:55
2,208,12,data lake,2025-04-18 21:40:55
2,209,11,data lake,2025-04-18 21:40:55
2,210,10,data lake,2025-04-18 21:40:55
2,211,4,data lake,2025-04-18 21:40:55
2,212,22,data lake,2025-04-18 21:40:55
2,213,10,data lake,2025-04-18 21:40:55
2,214,7,data lake,2025-04-18 21:40:55
2,215,11,data lake,2025-04-18 21:40:55
2,216,19,data lake,2025-04-18 21:40:55
2,217,22,data lake,2025-04-18 21:40:55
2,218,26,data lake,2025-04-18 21:40:55
2,219,16,data lake,2025-04-18 21:40:55
2,220,6,data lake,2025-04-18 21:40:55
2,221,12,data lake,2025-04-18 21:40:55
2,222,30,data lake,2025-04-18 21:40:55
2,223,7,data lake,2025-04-18 21:40:55
2,224,4,data lake,2025-04-18 21:40:55
2,225,11,data lake,2025-04-18 21:40:55
2,226,5,data lake,2025-04-18 21:40:55
2,227,12,data lake,2025-04-18 21:40:55
2,228,7,data lake,2025-04-18 21:40:55
2,229,29,data lake,2025-04-18 21:40:55
2,230,25,data lake,2025-04-18 21:40:55
2,231,8,data lake,2025-04-18 21:40:55
2,232,11,data lake,2025-04-18 21:40:55
2,233,25,data lake,2025-04-18 21:40:55
2,234,12,data lake,2025-04-18 21:40:55
2,235,4,data lake,2025-04-18 21:40:55
2,236,7,data lake,2025-04-18 21:40:55
2,237,30,data lake,2025-04-18 21:40:55
2,238,6,data lake,2025-04-18 21:40:55
2,239,17,data lake,2025-04-18 21:40:55
2,240,19,data lake,2025-04-18 21:40:55
2,241,24,data lake,2025-04-18 21:40:55
2,242,2,data lake,2025-04-18 21:40:55
2,243,18,data lake,2025-04-18 21:40:55
2,244,1,data lake,2025-04-18 21:40:55
2,245,18,data lake,2025-04-18 21:40:55
2,246,10,data lake,2025-04-18 21:40:55
2,247,16,data lake,2025-04-18 21:40:55
2,248,26,data lake,2025-04-18 21:40:55
2,249,10,data lake,2025-04-18 21:40:55
2,250,23,data lake,2025-04-18 21:40:55
2,251,0,data lake,2025-04-18 21:40:55
2,252,20,data lake,2025-04-18 21:40:55
2,253,29,data lake,2025-04-18 21:40:55
2,254,7,data lake,2025-04-18 21:40:55
2,255,12,data lake,2025-04-18 21:40:55
2,256,8,data lake,2025-04-18 21:40:55
2,257,5,data lake,2025-04-18 21:40:55
2,258,10,data lake,2025-04-18 21:40:55
2,259,16,data lake,2025-04-18 21:40:55
2,260,20,data lake,2025-04-18 21:40:55
2,261,4,data lake,2025-04-18 21:40:55
2,262,8,data lake,2025-04-18 21:40:55
2,263,4,data lake,2025-04-18 21:40:55
2,264,13,data lake,2025-04-18 21:40:55
2,265,4,data lake,2025-04-18 21:40:55
2,266,18,data lake,2025-04-18 21:40:55
2,267,21,data lake,2025-04-18 21:40:55
2,268,3,data lake,2025-04-18 21:40:55
2,269,4,data lake,2025-04-18 21:40:55
2,270,15,data lake,2025-04-18 21:40:55
2,271,26,data lake,2025-04-18 21:40:55
2,272,1,data lake,2025-04-18 21:40:55
2,273,28,data lake,2025-04-18 21:40:55
2,274,15,data lake,2025-04-18 21:40:55
2,275,3,data lake,2025-04-18 21:40:55
2,276,9,data lake,2025-04-18 21:40:55
2,277,4,data lake,2025-04-18 21:40:55
2,278,8,data lake,2025-04-18 21:40:55
2,279,18,data lake,2025-04-18 21:40:55
2,280,11,data lake,2025-04-18 21:40:55
2,281,3,data lake,2025-04-18 21:40:55
2,282,8,data lake,2025-04-18 21:40:55
2,283,28,data lake,2025-04-18 21:40:55
2,284,6,data lake,2025-04-18 21:40:55
2,285,22,data lake,2025-04-18 21:40:55
2,286,3,data lake,2025-04-18 21:40:55
2,287,15,data lake,2025-04-18 21:40:55
2,288,13,data lake,2025-04-18 21:40:55
2,289,5,data lake,2025-04-18 21:40:55
2,290,29,data lake,2025-04-18 21:40:55
2,291,22,data lake,2025-04-18 21:40:55
2,292,22,data lake,2025-04-18 21:40:55
2,293,12,data lake,2025-04-18 21:40:55
