currency,rate,source,extraction_date
KWD,0.306612,data lake,2025-04-16 15:07:05
KYD,0.832846,data lake,2025-04-16 15:07:05
KZT,517.837113,data lake,2025-04-16 15:07:05
LAK,21643.19349,data lake,2025-04-16 15:07:05
LBP,89555.020635,data lake,2025-04-16 15:07:05
LKR,298.278414,data lake,2025-04-16 15:07:05
LRD,199.87417,data lake,2025-04-16 15:07:05
LSL,18.837437,data lake,2025-04-16 15:07:05
LYD,5.467,data lake,2025-04-16 15:07:05
MAD,9.279294,data lake,2025-04-16 15:07:05
MDL,17.288697,data lake,2025-04-16 15:07:05
MGA,4552.803352,data lake,2025-04-16 15:07:05
MKD,54.169325,data lake,2025-04-16 15:07:05
MMK,2098.0,data lake,2025-04-16 15:07:05
MNT,3398.0,data lake,2025-04-16 15:07:05
MOP,7.988103,data lake,2025-04-16 15:07:05
MRU,39.595936,data lake,2025-04-16 15:07:05
MUR,45.179996,data lake,2025-04-16 15:07:05
MVR,15.4343,data lake,2025-04-16 15:07:05
MWK,1732.930938,data lake,2025-04-16 15:07:05
MXN,20.0428,data lake,2025-04-16 15:07:05
MYR,4.4105,data lake,2025-04-16 15:07:05
MZN,63.830001,data lake,2025-04-16 15:07:05
NAD,18.837437,data lake,2025-04-16 15:07:05
NGN,1606.16,data lake,2025-04-16 15:07:05
NIO,36.779425,data lake,2025-04-16 15:07:05
NOK,10.611889,data lake,2025-04-16 15:07:05
NPR,137.228535,data lake,2025-04-16 15:07:05
NZD,1.6948,data lake,2025-04-16 15:07:05
OMR,0.385034,data lake,2025-04-16 15:07:05
PAB,1.0,data lake,2025-04-16 15:07:05
PEN,3.739171,data lake,2025-04-16 15:07:05
PGK,4.133027,data lake,2025-04-16 15:07:05
PHP,56.758002,data lake,2025-04-16 15:07:05
PKR,280.276082,data lake,2025-04-16 15:07:05
PLN,3.782,data lake,2025-04-16 15:07:05
PYG,7995.89927,data lake,2025-04-16 15:07:05
QAR,3.642556,data lake,2025-04-16 15:07:05
RON,4.3867,data lake,2025-04-16 15:07:05
RSD,103.28,data lake,2025-04-16 15:07:05
RUB,82.713111,data lake,2025-04-16 15:07:05
RWF,1419.930665,data lake,2025-04-16 15:07:05
SAR,3.75248,data lake,2025-04-16 15:07:05
SBD,8.354365,data lake,2025-04-16 15:07:05
SCR,14.285777,data lake,2025-04-16 15:07:05
SDG,600.5,data lake,2025-04-16 15:07:05
SEK,9.826212,data lake,2025-04-16 15:07:05
SGD,1.314803,data lake,2025-04-16 15:07:05
SHP,0.754444,data lake,2025-04-16 15:07:05
SLL,20969.5,data lake,2025-04-16 15:07:05
SOS,571.162108,data lake,2025-04-16 15:07:05
SRD,36.6465,data lake,2025-04-16 15:07:05
SSP,130.26,data lake,2025-04-16 15:07:05
STD,22281.8,data lake,2025-04-16 15:07:05
STN,21.558267,data lake,2025-04-16 15:07:05
SVC,8.744737,data lake,2025-04-16 15:07:05
SYP,13002.0,data lake,2025-04-16 15:07:05
SZL,18.852319,data lake,2025-04-16 15:07:05
THB,33.225804,data lake,2025-04-16 15:07:05
TJS,10.849755,data lake,2025-04-16 15:07:05
TMT,3.51,data lake,2025-04-16 15:07:05
TND,2.997127,data lake,2025-04-16 15:07:05
TOP,2.40776,data lake,2025-04-16 15:07:05
TRY,38.129899,data lake,2025-04-16 15:07:05
TTD,6.786894,data lake,2025-04-16 15:07:05
TWD,32.5025,data lake,2025-04-16 15:07:05
TZS,2677.5,data lake,2025-04-16 15:07:05
UAH,41.29068,data lake,2025-04-16 15:07:05
UGX,3664.906914,data lake,2025-04-16 15:07:05
USD,1.0,data lake,2025-04-16 15:07:05
UYU,42.348428,data lake,2025-04-16 15:07:05
UZS,12972.782101,data lake,2025-04-16 15:07:05
VES,71.678835,data lake,2025-04-16 15:07:05
VND,25843.142975,data lake,2025-04-16 15:07:05
VUV,118.722,data lake,2025-04-16 15:07:05
WST,2.8,data lake,2025-04-16 15:07:05
XAF,577.900179,data lake,2025-04-16 15:07:05
XAG,0.03024543,data lake,2025-04-16 15:07:05
XAU,0.00030188,data lake,2025-04-16 15:07:05
XCD,2.70255,data lake,2025-04-16 15:07:05
XDR,0.718102,data lake,2025-04-16 15:07:05
XOF,577.900179,data lake,2025-04-16 15:07:05
XPD,0.0010268,data lake,2025-04-16 15:07:05
XPF,105.13164,data lake,2025-04-16 15:07:05
XPT,0.00103711,data lake,2025-04-16 15:07:05
YER,245.720656,data lake,2025-04-16 15:07:05
ZAR,18.909258,data lake,2025-04-16 15:07:05
ZMW,28.382119,data lake,2025-04-16 15:07:05
ZWL,322.0,data lake,2025-04-16 15:07:05
